 {{<<荀子>>  # 
S011005 上不能好其人,下不能隆禮,安特將學雜識志,順詩書而已耳.
S011006 則末世窮年,不免爲陋儒而已.將原先王本仁義則禮正其經緯蹊徑也.
S011007 若설구領굴五指而頓之,順者不可勝數也.
S011008 不道禮憲,以詩書爲之,譬之猶以指測河也.以戈용黍也,以錐飡壺也,
S011009 不可以得之矣.故隆禮,雖未明法士也,不隆禮,雖察辯散儒也.
S011101 問고者勿告也.告고者勿問也.說고者,勿聽也.有爭氣者,勿與辨也.
S011102 故必由其道至,然後接之,非其道則,避之.
S011103 故禮恭而後可與言道之方,辭順而後可與言道之理,色從而後可與言道之致.
S011104 故未可與言而言,謂之傲,可與言而不言,謂之隱,不觀氣色而言,謂之고.
S011105 故君子不傲不隱不고,謹愼其身.詩曰,匪文匪舒,天子所予,此之謂也.
S011201 百發失一,不足謂善射,千里규步不至,不足謂善御,倫類不通,仁義不一,
S011302 不足謂善學.學也者,固學一之也.一出焉一入焉,도巷之人也.
S011303 其善者少,其不善者多,桀紂盜척也.全之盡之,然後學者也.
S011304 君子知夫不全不粹之不足以爲美也.故誦數以貫之,思索以通之,
S011305 爲其人以處之,除其害者,以持養之,使目非是無欲見也,
S011306 使耳非是無欲聞也,使口非是無欲言也,使心非是無欲慮也.
S011307 及至其致好之也,目好之五色,耳好之五聲,口好之五味,心利之有天下.
S011308 是故權利不能傾也,群衆不能移也,天下不能蕩也,生乎由是,死乎由是.
S011309 夫是之謂德操.德操然後能定,能定然後能應,能定能應,夫是之謂成人.
S011310 天見其明,地見其光,君子貴其全也.
        第二 修身篇

S020101 見善,修然必以自存也.見不善,초然必以自省也.
S020102 善在身,介然必以自好也.不善在身,災然必以自惡也.
S020103 故非我而當者,吾師也,是我而當者,吾友也,諂諛我者,吾賊也.
S020104 故君子隆師而親友,以致惡其賊.好善無厭,受諫而能誡,雖欲無進,得乎哉.
S020105 小人反是,致亂,而惡人之非己也.
S020106 致不肖,而欲人之賢己也.心如虎狼,行如禽獸,而又怨人之賊己也.
S020107 諂諛者親,諫爭者疏,修正爲笑,至忠爲賊,雖欲無滅亡,得乎哉.
S020108 詩曰,흡흡疵疵,亦孔之哀,謀之其臧則具是違,謀之不臧則具是依,此之謂也.
S020201 扁善之度,以治氣養生,則身後彭祖,以修身自强(名),則配堯禹.
S020202 宜於時通,利以處窮,禮信是也.
S020203 凡用血氣志意知慮,由禮則治通,不由禮則勃亂提만,
S020204 食飮衣服居處動靜,由禮則和節,不由禮則觸陷生疾,
S020205 容貌態度進退趨行,由禮則雅,不由禮則夷固僻違,庸衆而野.
S020206 故人無禮則不生,事無禮則不成,國家無禮則不寧.
S020207 詩曰,禮儀卒度,笑語卒獲,此之謂也.
S020301 以善先人者謂之敎,以善和人者謂之順,
S020302 以不善先人者謂之諂,以不善和人者謂之諛.
S020303 是是非非謂之知,非是是非謂之愚.傷良曰讒,害良曰賊.
S020304 是謂是非謂非曰直.竊貨謂盜,匿行曰詐,易言曰誕,
S020305 趣舍無定謂之無常,保利棄義謂之至賊.
S020306 多聞曰博,少聞曰淺,多見曰閑,少見曰陋.
S020307 難進曰제,易忘曰漏,少而理曰治,多而亂曰모.
S020401 治氣養心之術,血氣剛强,則柔之以調和,知慮漸深,則一之以易良,
S020402 勇膽猛戾,則輔之以道順,齊給便利,則節之以動止,
S020403 狹隘편小,則廓之以廣大,卑濕重遲貪利,則抗之以高志,
S020404 庸衆駑散,則겁之以師友,怠慢표棄,則炤之以禍災,
S020405 愚款端懿,則合之以禮樂,通之以思索.
S020406 凡治氣養心之術,莫徑由禮,莫要得師,莫神一好.
S020407 夫是之謂治氣,養心之術也,
S020501 志意修則驕富貴,道義重則輕王公,內省而外物輕矣.
S020502 傳曰,君子役物,小人役於物,此之謂也.
S020503 身勞而心安,爲之,利少而義多,爲之,事亂君而通,不如事窮君而順焉.
S020504 故良農不爲水旱不耕,良賈不爲折閱不市,士君子不爲貧窮怠乎道.
S020601 體恭敬而心忠信,術禮義而情愛人,橫行天下,雖困四夷,人莫不貴,
S020602 勞苦之事則爭先,饒樂之事則能讓,
S020603 端慤誠信,拘守而詳,橫行天下,雖困四夷,人莫不任.
S020604 體倨固而心(執)勢詐,術順墨而精雜汚,橫行天下,雖達四方,人莫不賤,
S020605 勞苦之事則偸儒轉脫,饒樂之事則녕兌而不曲,
S020606 벽違而不慤,程役而不錄,橫行天下,雖達四方,人莫不棄.
S020701 行而供翼,非漬뇨也,行而俯項,非擊戾也.
S020702 偶視而先俯,非恐懼也,然夫士欲獨修其身,不以得罪於比俗之人也.
S020801 夫驥一日而千里,駑馬十駕則亦及之矣.將以窮無窮,逐無極與?
S020802 其折骨絶筋終身不可以相及也,將有所止之,
S020803 則千里雖遠,亦或遲,或速,或先,或後,胡爲乎其不可以相及也!
S020804 不識步道者,將以窮無窮,逐無極與.意亦有所止之與.
S020805 夫堅白同異有厚無厚之察,非不察也,然而君子不辯,止之也.
S020806 倚魁之行,非不難也,然而君子不行,止之也.
S020807 故學曰遲.彼止而待我,我行而就之,
S020808 則亦或遲,或速,或先,或後,胡爲乎其不可以同至也.
S020809 故규步而不休,跛鼈千里,累土而不輟,丘山崇成,
S020810 厭其源,開其瀆,江河可竭,一進一退,一左一右,六驥不致.
S020811 彼人之才性之相縣也,豈若跛鼈之與六驥足哉.
S020812 然而跛鼈致之,六驥不致,是無他故焉,或爲之或不爲爾!
S020813 道雖邇,不行不至,事雖小,不爲不成.其爲人也多暇日者,其出入不遠矣.
S020901 好法而行,士也,篤志而體,君子也,齊明而不竭,聖人也.
S020902 人無法則창창然,有法而無志其義則渠渠然,依乎法而又深其類,然後溫溫然.
S021001 禮者,所以正身也,師者,所以正禮也.
S021002 無禮,何以正身,無師,吾安知禮之爲是也?
S021003 禮然而然,則是情安禮也,師云而云,則是知若師也.
S021004 情安禮,知若師,則是聖人也.故非禮,是無法也,非師,是無師也.
S021005 不是師法,而好自用,譬之是猶以盲辨色,以聾辨聲也,舍亂妄無爲也.
S021006 故學也者,禮法也.夫師以身爲正儀,而貴自安者也.
S021007 詩云,不識不知,順帝之則,此之謂也.
S021101 端慤順弟,則可謂善少者矣,加好學遜敏焉,則有鈞無上,可以爲君子者矣.
S021102 偸儒憚事,無廉恥而嗜乎飮食,則可謂惡少者矣,
S021103 加탕悍而不順,險賊而不弟焉,則可謂不詳少者矣,雖陷刑戮可也.
S021201 老老,而壯者歸焉,不窮窮,而通者積焉,
S021202 行乎冥冥而施乎無報,而賢不肖一焉.
S021203 人有此三行,雖有大過,天其不遂乎.
S021301 君子之求利也略,其遠害也早,其避辱也懼,其行道理也勇.
S021302 君子貧窮而志廣,富貴而體恭,安燕而血氣不惰,
S021303 勞倦而容貌不枯,怒不過奪,喜不過予.
S021304 君子貧窮而志廣,隆仁也,富貴而體恭,殺勢也,安燕而血氣不惰,柬理也.
S021305 勞倦而容貌不枯,好(交)文也,怒不過奪,喜不過予,是法勝私也.
S021306 書曰,無有作好,遵王之道,無有作惡,遵王之路,
S021307 此言君子之能以公義勝私欲也.

        第三. 不苟篇

S030101 君子行不貴苟難,說不貴苟察,名不貴苟傳,唯其當之爲貴.
S030102 故懷負石而赴河,是行之難爲者也,而申徒狄能之,
S030103 然而君子不貴者,非禮義之中也.山淵平,天地比,齊秦襲,
S030104 入乎耳,出乎口,鉤有須,卵有毛,是說之難持者也,而惠施鄧析,能之,
S030105 然而君子不貴者,非禮義之中也.
S030106 盜척吟口,名聲若日月,與舜禹俱傳而不息,然而君子不貴者,非禮義之中也.
S030107 故曰,君子行不貴苟難,說不貴苟察,名不貴苟傳,唯其當之爲貴.
S030108 詩曰,物其有矣,唯其時矣,此之謂也.
S030201 君子易知而難狎,易懼而難脅,畏患而不避義死,欲利而不爲所非,
S030202 交親而不比, 言辯而不辭.蕩蕩乎!其有以殊於世也.
S030301 君子能亦好,不能亦好,小人能亦醜,不能亦醜.
S030302 君子能則寬容易直以開道人,不能則恭敬준굴以畏事人,
S030303 小人能則倨傲僻違以驕溢人,不能則妬嫉怨誹以傾覆人.
S030304 故曰,君子能則人榮學焉,不能則人樂告之,
S030305 人能則人賤學焉,不能則人羞告之.是君子小人之分也.
S030401 君子寬而不만,廉而不귀,辯而不爭,察而不激,直立而不勝,
S030402 堅彊而不暴,柔從而不流,恭敬謹愼而容,夫是之謂至文.
S030403 詩曰,溫溫恭人,惟德之基,此之謂矣.
S030501 君子崇人之德,揚人之美,非諂諛也,正義直指,擧人之過,非毁疵也,
S030502 言己之光美,擬於舜禹,參於天地,非과誕也,與時屈伸,柔從若蒲葦,
S030503 非攝怯也,剛强猛毅,靡所不信,非驕暴也.以義變應,知當曲直故也.
S030504 詩曰,左之左之,君子宜之,右之右之,君子有之,
S030506 此言君子能以義屈信變應故也.
S030601 君子,小人之反也.君子大心則敬天而道,小心則畏義而節,
S030602 知則明通而類,愚則端慤而法,見由則恭而止,見閉則敬而齊,
S030603 喜則和而治,憂則靜而理,通則文而明,窮則約而詳.
S030604 小人則不然,大心則慢而暴,小心則淫而傾,知則攫盜而漸,
S030605 愚則毒賊而亂,見由則兌而倨,見閉則怨而險,喜則輕而현,
S030606 憂則挫而攝,通則驕而偏,窮則棄而습,
S030607 傳曰,君子兩進,小人兩廢,此之謂也.
S030701 君子治治,非治亂也.曷謂邪?曰:禮義之謂治,非禮義之謂亂也.
S030702 故君子者,治禮義者也,非治非禮義者也.然則國亂將弗治與?
S030703 曰,國亂而治之者,非案亂而治之之謂也,去亂而被之以治.
S030704 人汚而修之者,非案汚而修之之謂也,去汚而易之以修.
S030705 故去亂而非治亂也,去汚而非修汚也.
S030706 治之爲名,猶曰君子爲治而不爲亂,爲修而不爲汚也.
S030801 君子결其身而同焉者合矣,善其言而類焉者應矣.
S030802 故馬鳴而馬應之,牛鳴而牛應之,非知也,其勢然也.
S030803 故新浴者振其衣,新沐者彈其冠,人之情也.
S030804 其誰能以己之초초受人之혹혹者哉?
S030901 君子養心莫善於誠,致誠則無他事矣,唯仁之爲守,唯義之爲行.
S030902 誠心守仁則形,形則神,神則能化矣,誠心行義則理,理則明,明則能變矣.
S030903 變化代興,謂之天德.天不言而人推其高焉,地不言而人推其厚焉,
S030904 四時不言而百姓期焉,夫此有常,以至其誠者也.
S030905 君子至德,默然而喩,未施而親,不怒而威.夫此順命,以愼其獨者也.
S030906 善之爲道者,不誠則不獨,不獨則不形,不形則雖作於心,
S030907 見於色,出於言,民猶若未從也,雖從必疑.
S030908 天地爲大矣,不誠則不能化萬物,聖人爲知矣,不誠則不能化萬民,
S030909 父子爲親矣,不誠則疏,君上爲尊矣,不誠則卑.
S030910 夫誠者,君子之所守也,而政事之本也.
S030911 唯所居以其類至,操之則得之,舍之則失之.
S030912 操而得之則輕,輕則獨行.獨行而不舍,則濟矣.
S030913 濟而材盡,長遷而不反其初,則化矣.
S031001 君子位尊而志恭,心小而道大,所聽視者近,而所聞見者遠.
S031001 是何邪? 則操術然也.故千人萬人之情,一人之情是也,
S031002 天地始者,今日是也,百王之道,後王是也.
S031003 君子審後王之道,而論於百王之前,若端拜而議.推禮義之統,
S031004 分是非之分,總天下之要,治海內之衆,若使一人.
S031005 故操彌約而事彌大.五寸之矩,盡天下之方也.
S031006 故君子不下室堂而海內之情擧積此者,則操術然也.
S031101 有通士者,有公士者,有直士者,有慤士者,有小人者.
S031102 上則能尊君,下則能愛民,物至而應,事起而辨,若是則可謂通士矣.
S031103 不下比以闇上,不上同以疾下,分爭於中,不以私害之,若是則可謂公士矣.
S031104 身之所長,上雖不知,不以悖君,身之所短,上雖不知,不以取賞,
S031105 長短不飾,以情自竭,若是則可謂直士矣.
S031106 庸言必信之,庸行必愼之,畏法流俗,而不敢以其所獨甚,若是則可謂慤士矣.
S031107 言無常信,行無常貞,唯利所在,無所不傾,若是則可謂小人矣.
S031201 公生明,偏生闇,端慤生通,詐僞生塞,誠信生神,과誕生惑.
S031201 此六生者,君子愼之,而禹桀所以分也.
S031301 欲惡取舍之權:見其可欲也,則必前後慮其可惡也者,
S031302 見其可利也,則必前後慮其可害也者,
S031303 而兼權之,孰計之,然後定其欲惡取舍,如是則常不失陷矣.
S031304 凡人之患,偏傷之也.
S031305 見其可欲也,則不慮其可惡也者,見其可利也,則不顧其可害也者,
S031306 是以動則必陷,爲則必辱,是偏傷之患也.
S031401 人之所惡者,吾亦惡之.夫當貴者則類傲之,夫貧賤者則求柔之,
S031402 是非仁人之情也,是奸人將以盜名於暗世者也,險莫大焉.
S031403 故曰,盜名不如盜貨.田仲,史추不如盜也.
        第四. 榮辱篇

S040101 驕泄者,人之殃也,恭儉者,屛五兵也,雖有戈矛之刺,不如恭儉之利也.
S040102 故與人善言,暖於布帛,傷人以言,深於矛戟.故薄薄之地,
S040103 不得履之,非地不安也,危足無所履者,凡在言也.
S040104 巨도則讓,小도則殆,雖欲不謹,若云不使.
S040201 快快而亡者,怒也,察察而殘者,기也,博而窮者,자也,
S040202 淸之而兪濁者,口也,환之而兪瘠者,交也,辯而不說者,爭也,
S040203 直立而不見之者,勝也,廉而不見貴者,귀也,勇而不見憚者,貪也,
S040204 信而不見敬者,好단行也.此小人之所務,而君子之所不爲也.
S040301 鬪者,忘其身者也,忘其親者也,忘其君者也.
S040302 行其少頃之怒,而喪終身之軀,然且爲之,是忘其身也,室家立殘,
S040303 親戚不免乎刑戮,然且爲之,是忘其親也,君上之所惡也,
S040304 刑法之所大禁也,然且爲之,是忘其君也.
S040305 下忘其身,內忘其親,上忘其君,是刑法之所不舍也,聖王之所不畜也.
S040306 乳不觸虎,乳狗不遠遊,不忘其親也.
S040307 人也,下忘其身,內忘其親,上忘其君,則是人也,而曾狗  之不若也.
S040401 凡鬪者,必自以爲是而以人爲非也.
S040402 己誠是也,人誠非也,則是己君子而人小人也.
S040403 以君子與小人相賊害也,下以忘其身,內以忘其親,上以忘其君,
S040404 豈不過甚矣哉!是人也,所謂以狐父之戈촉牛矢也.
S040405 將以爲智邪?則愚莫大焉.將以爲利邪? 則害莫大焉.
S040406 將以爲榮邪?則辱莫大焉.將以爲安邪?則危莫大焉.
S040407 人之有鬪,何哉?我欲屬之狂惑疾病邪,則不可,聖王又誅之.
S040408 我欲屬之鳥鼠禽獸邪,則不可,其形體又人,而好惡多同.
S040409 人之有鬪,何哉? 我心醜之.
S040501 有狗  之勇者,有賈盜之勇者,有小人之勇者,有士君子之勇者.
S040502 爭飮食,無廉恥,不知是非,不벽死傷,不畏衆彊,
S040503 모모然唯飮食之見,是狗之勇也.
S040504 爲事利,爭貨財,無辭讓,果敢而흔,猛貪而戾,
S040505 모모然唯利之見,是賈盜之勇也.輕死而暴,是小人之勇也.
S040506 義之所在,不傾於權,不顧其利,擧國而與之不爲改視,
S040507 重死而持義不橈,是士君子之勇也.
S040601 조者,浮陽之漁也,거於沙而思水,則無逮矣.
S040602 괘於患而欲謹,則無益矣.自知者不怨人,知命者不怨天,
S040603 怨人者窮,怨天者無志.失之己,反之人,豈不迂乎哉?
S040701 榮辱之大分,安危利害之常體,先義而後利者榮,先利而後義者辱,
S040702 榮者常通,辱者常窮,通者常制人,窮者常制於人,是榮辱之大分也.
S040703 朴慤者常安利,蕩悍者常危害,安利者常樂易,危害者常憂險,
S040704 樂易者常壽長,憂險者常夭折,是安危利害之常體也.
S040801 夫天生蒸民,有所以取之.志意致修,德行致厚,
S040802 智慮致明,是天子之所以取天下也.政令法,擧措時,聽斷公,
S040803 上則能順天子之命,下則能保百姓,是諸候之所以取國家也.
S040804 志行修,臨官治,上則能順上,下則能保其職,是士大夫之所以取田邑也.
S040805 循法則度量刑벽圖籍,不知其義,謹守其數,愼不敢損益也,
S040806 父子相傳,以持王公,是故三代雖亡,治法猶存,是官人百吏之所以取祿秩也.
S040807 孝弟原慤,구錄疾力,以敦比其事業,以不敢怠傲,
S040808 是庶人之所以取暖衣飽食,長生久視以免於刑戮也.
S040809 飾邪說,文奸言,爲倚事,陶誕突盜,척悍교暴,
S040810 以偸生反側於亂世之間,是奸人之所以取危辱死刑也.
S040811 其慮之不深,其擇之不謹,其定取舍고만,是其所以危也.
S040901 材性知能,君子小人一也.好榮惡辱,好利惡害,
S040902 是君子小人之所同也,若其以求之之道則異矣.
S040903 小人也者,疾爲誕而欲人之信己也,疾爲詐而欲人之親己也,
S040904 禽獸之行而欲人之善己也.慮之難知也,行之難安也,持之難立也,
S040905 成則必不得其好,必遇其所惡焉.
S040906 故君子者,信矣,而亦欲人之信己也,忠矣,而亦欲人之親己也,
S040907 修正治辨矣,而亦欲人之善己也.
S040908 慮之易知也,行之易安也,持之易立也,成則必得其所好,必不遇其所惡焉,
S040909 是故窮則不隱,通則大明,身死而名彌白.
S040910 小人莫不延頸擧踵而願曰,知慮材性,固有以賢人矣!
S040911 未不知其與己無以異也,則君子注錯之當,而小人注錯之過也.
S040912 故熟察小人之知能,足以知其有餘可以爲君子之所爲也.
S040913 譬之越人安越,楚人安楚,君子安雅,
S040914 是非知能材性然也,是注錯習俗之節異也.
S041001 仁義德行,常安之術也,然而未必不危也,汚만突盜,常危之術也,
S041002 然而未必不安也.故君子道其常,而小人道其怪.
S041101 凡人有所一同:飢而欲食,寒而欲暖,勞而欲息,好利而惡害,
S041102 是人之所生而有也,是無待而然者也,是禹桀之所同也.
S041103 目辨白黑美惡,耳辨音聲淸濁,口辨酸鹹甘苦,鼻辨芬芳腥조,
S041104 骨體膚理辨寒暑疾養,是又人之所生而有也,
S041105 是無待而然者也,是禹桀之所同也.
S041106 可以爲堯禹,可以爲桀척,可以爲工匠,可以爲農賈,在注錯習俗之所積耳.
S041107 爲堯禹則常安榮,爲桀척則常危辱,爲堯禹則常愉佚,爲工匠農賈則常煩勞.
S041108 然而人力爲此而寡爲彼,何也?曰,陋也.堯禹者,非生而具者也,
S041109 夫起於變故,成乎修爲,待盡而後備者也.
S041110 人之生故小人,無師無法,則唯利之見耳.
S041111 人之生固小人,又以遇亂世得亂俗,是以小重小也,以亂得亂也.
S041112 君子非得勢以臨之,則無由得開內焉.今是人之口腹,安知禮義?
S041113 安知辭讓?安知廉恥隅積?亦염염而초,鄕鄕而飽已矣.
S041114 人無師無法,則其心正其口腹也.今使人生而未嘗睹芻환稻梁也,
S041115 惟숙곽糟糖之爲睹,則以至足爲在此也,俄而粲然有秉芻환稻梁而至者,
S041116 則휼然視之曰,此何怪也!彼臭之而겸於鼻,嘗之而甘於口,
S041117 食之而安於體,則莫不棄此而取彼矣.
S041118 今以夫先王之道,仁義之統,以相群居,以相持養,以相藩飾,以相安固邪?
S041119 以夫桀척之道,是其爲相縣也,幾直夫芻환稻梁之縣糟糖爾哉!
S041120 然而人力爲此而寡爲彼,何也?曰:陋也.
S041121 陋也者,天下之公患也,人之大殃大害也.故曰,仁者好告示人.
S041122 告之示之,靡之환之,연지重之,則夫塞者俄且通也,陋者俄且知也.
S041123 是若不行,則湯武在上曷益?桀紂在上曷損?湯武存則天下從而治,
S041124 桀紂存則天下從而亂.如是者,豈非人之情固可與如此,可與如彼也哉!
S041201 人之情,食欲有芻환,衣欲有文繡,行欲有輿馬,
S041202 又欲夫餘財蓄積之富也,然而窮年累年不知足,是人之情也.
S041203 今人之生也,方知畜鷄狗猪체,又畜牛羊,然而食不敢有酒肉,餘刀布,
S041204 有균교,然而衣不敢有絲帛,約者有筐협之藏,然而行不敢有輿馬.
S041205 是何也?非不欲也,幾不長慮顧後而恐無以繼之故也?
S041206 於是又節用御欲,收蓄藏以繼之也,是於己長慮顧後,幾不甚善矣哉.
S041207 今夫偸生淺知之屬,曾此而不知也,糧食大侈,不顧其後,
S041208 俄則屈安窮矣,是其所以不免於凍餓,操瓢囊爲溝壑中瘠者也,
S041209 況夫先王之道,仁義之統,詩書禮樂之分乎!
S041210 彼固天下之大慮也,將爲天下生民之屬長慮顧後而保萬世也,
S041211 其류長矣,其溫厚矣,其功盛姚遠矣,非順孰修爲之君子,莫之能知也.
S041212 故曰,短경不可以汲深井之泉,知不幾者不可與及聖人之言.
S041213 夫詩書禮樂之分,固非庸人之所知也.
S041214 故曰,一之而可再也,有之而可久也,廣之而可通也,慮之而可安也,
S041215 反연察之而兪可好也.以治情則利,以爲名則榮,以群則和,
S041216 以獨則足樂,意者其是邪?
S041301 夫貴爲天子,富有天下,是人情之所同欲也,
S041302 然則從人之欲,則勢不能容,物不能瞻也.
S041303 故先王案爲之制禮義以分之,使有貴賤之等,長幼之差,知愚能不能之分,
S041304 皆使人載其事而各得其宜,然後使穀綠多少厚薄之稱,是夫群居和一之道也.
S041401 故仁人在上,則農以力盡田,賈以察盡財,百工以巧盡械器.
S041402 士大夫以上至於公侯莫不以仁厚知能盡官職,夫是之爲至平.
S041403 故或祿天下而不自以爲多,或監門御旅,抱關擊析,而不自以爲寡.
S041404 故曰,斬而齊,枉而順,不同而一,夫是之爲人倫.
S041405 詩曰,受小共大共,爲下國駿蒙,此之爲也.


        第五.非相篇

S050101 相人,古之人無有也,學者不道也.
S050201 古者有姑布子卿,今之世梁有唐擧,相人之形狀顔色而知其吉凶妖祥,
S050202 世俗稱之.古之人無有也,學者不道也.
S050301 故相形不如論心,論心不如擇術.形不勝心,心不勝術.
S050302 術正而心順之,則形相雖惡而心術善,無害爲君子也,
S050303 形相雖善而心術惡,無害爲小人也.君子之謂吉,小之謂凶.
S050304 故長短大小善惡形相,非吉凶也.故之人無有也,學者不道也.
S050401 蓋帝堯長,帝舜短,文王長,周公短,仲尼長,子弓短.
S050402 昔者,衛靈公有臣曰公孫呂,身長七尺,面長三尺,
S050403 焉廣三寸,鼻目耳具,而名動天下.
S050404 楚之孫叔敖,期思之鄙人也,突禿長左,軒較之下,而以楚패.
S050405 葉公子高,微小短瘠,行若將不勝其衣然.
S050406 白公之亂也,令尹子西司馬子期皆死焉,葉公子高入據楚,誅白公,
S050407 定楚國,如反手爾,仁義功名著於後世.
S050408 故事不취長,不혈大,不權輕重,亦將志乎爾,長短大小善惡形相,豈論也哉!
S050501 且徐偃王之狀,目可瞻焉,仲尼之狀,面如蒙俱,周公之狀,
S050502 身如斷치,皐陶之狀,色如削瓜,굉夭之狀,面無見膚,傳說之狀,
S050503 身如直기,伊尹之狀,面無須미.禹跳,湯偏,堯舜參牟子.
S050504 從子將論志意,比類文學邪?直將差長短,辨美惡,而相欺傲邪?
S050601 古者,桀紂長巨교美,天下之傑也,筋力越勁,百人之敵也.
S050602 然而身死國亡,爲天下大륙,後世言惡,則必稽焉.
S050603 是非容貌之患也,聞見之不衆,論議之卑爾!
S050701 今世俗之亂君,鄕曲之환子,莫不美麗姚冶,奇衣婦飾,
S050702 血氣態度擬於女子,婦人莫不願得以爲夫,處女莫不願得以爲士,
S050703 棄其親家而欲奔之者,比肩幷起.
S050704 然而中君羞以爲臣,中父羞以爲子,中兄羞以爲弟,中人羞以爲友.
S050705 俄則束乎,有司而戮乎大市,莫不呼天啼哭,苦傷其今而後悔其始.
S050706 是非容貌之患也,聞見之不衆,論議之卑爾!然則從者將孰可也?
S050801 人有三不祥,幼而不肯事長,賤而不肯事貴,不肖而不肯事賢,
S050802 是人之三不祥也.人有三必窮,爲上則不能愛下,爲下則好非其上,
S050803 是人之一必窮也,鄕則不若,배則만之,是人之二必窮也,
S050804 知行淺薄,曲直有以相縣矣,然而仁人不能推,知士不能明,
S050805 是人之三必窮也.人有此三數行者,以爲上則必危,爲下則必滅.
S050806 《詩》曰,雨雪표표,宴然聿消.幕肯下隧,式居屢驕此之謂也.
S050901 人之所以爲人者,何已也?曰,以其有辨也.
S050902 飢而欲食,寒而欲暖,勞而欲息,好利而惡害,是人之所生而有也,
S050903 是無待而然者也,是禹桀之所同也.
S050904 然則人之所以爲人者,非特以二足而無毛也,以其有辨也.
